review_text,rating,scrape_date,review_date,word_count,category
"The worst music for all of Xinyi, would not visit even on Thursdays when they have free entry for foreigners before midnight. …",1,12/31/2025,12/1/2025,23,Music & DJ
"The worst music for all of Xinyi, would not visit even on Thursdays when they have free entry for foreigners before midnight. …",1,12/31/2025,12/1/2025,23,Price & Entry
"Got the impression that this was supposed to be a club of the future, with advanced visuals and effects. But it’s a pretty normal club, and a lot smaller than it looks in the pictures. Big screen behind the DJ, lights, some confetti …",3,12/31/2025,12/17/2025,44,Music & DJ
"Got the impression that this was supposed to be a club of the future, with advanced visuals and effects. But it’s a pretty normal club, and a lot smaller than it looks in the pictures. Big screen behind the DJ, lights, some confetti …",3,12/31/2025,12/17/2025,44,Service & Staff
Best club in Taipei! Staff are really cool! You have you to pay entrance and get unlimited drinks! Techno music is wild! …,5,12/31/2025,6/4/2025,23,Music & DJ
Best club in Taipei! Staff are really cool! You have you to pay entrance and get unlimited drinks! Techno music is wild! …,5,12/31/2025,6/4/2025,23,Drinks & Alcohol
Best club in Taipei! Staff are really cool! You have you to pay entrance and get unlimited drinks! Techno music is wild! …,5,12/31/2025,6/4/2025,23,Service & Staff
Best club in Taipei! Staff are really cool! You have you to pay entrance and get unlimited drinks! Techno music is wild! …,5,12/31/2025,6/4/2025,23,Price & Entry
Honestly it’s almost funny how much they scammed our group. They charged 700NT for the guys to enter an empty club. So embarrassing. The djs were performing for no one. I guess they had to pay them somehow 😭 …,1,12/31/2025,12/31/2024,40,Music & DJ
Honestly it’s almost funny how much they scammed our group. They charged 700NT for the guys to enter an empty club. So embarrassing. The djs were performing for no one. I guess they had to pay them somehow 😭 …,1,12/31/2025,12/31/2024,40,Drinks & Alcohol
Honestly it’s almost funny how much they scammed our group. They charged 700NT for the guys to enter an empty club. So embarrassing. The djs were performing for no one. I guess they had to pay them somehow 😭 …,1,12/31/2025,12/31/2024,40,Crowd & Atmosphere
Honestly it’s almost funny how much they scammed our group. They charged 700NT for the guys to enter an empty club. So embarrassing. The djs were performing for no one. I guess they had to pay them somehow 😭 …,1,12/31/2025,12/31/2024,40,Price & Entry
"The club looked posh, but it was too packed. The music wasn’t great either. I didn’t enjoy that much.",3,12/31/2025,12/31/2024,19,Music & DJ
"The club looked posh, but it was too packed. The music wasn’t great either. I didn’t enjoy that much.",3,12/31/2025,12/31/2024,19,Crowd & Atmosphere
"The club looked posh, but it was too packed. The music wasn’t great either. I didn’t enjoy that much.",3,12/31/2025,12/31/2024,19,Facilities & Safety
"Terrible experience. If you don’t have a table and just pay NT700 to go in, you’ll feel out of place. Everyone is unfriendly and fierce there, as if you owe them money. In Cantonese term, they are “800”. Definitely saw a totally opposite …",1,12/31/2025,1/1/2024,44,Service & Staff
"Terrible experience. If you don’t have a table and just pay NT700 to go in, you’ll feel out of place. Everyone is unfriendly and fierce there, as if you owe them money. In Cantonese term, they are “800”. Definitely saw a totally opposite …",1,12/31/2025,1/1/2024,44,Price & Entry
"Terrible experience. If you don’t have a table and just pay NT700 to go in, you’ll feel out of place. Everyone is unfriendly and fierce there, as if you owe them money. In Cantonese term, they are “800”. Definitely saw a totally opposite …",1,12/31/2025,1/1/2024,44,Facilities & Safety
"Got scammed tonight, arrived with my friends and entered before midnight, no one was charged entrance fee, except me, 1000 NTD. When I asked why, they didn't give me a reason. Avoid this place.",1,12/31/2025,12/31/2024,34,Price & Entry
"Got scammed tonight, arrived with my friends and entered before midnight, no one was charged entrance fee, except me, 1000 NTD. When I asked why, they didn't give me a reason. Avoid this place.",1,12/31/2025,12/31/2024,34,Facilities & Safety
This place manages to be a combination of so packed you can't even move and yet totally dead at the same time. The crowd is super low energy - even with famous visiting DJs nobody is dancing or having anything approaching a good time. …,1,12/31/2025,1/1/2024,45,Music & DJ
This place manages to be a combination of so packed you can't even move and yet totally dead at the same time. The crowd is super low energy - even with famous visiting DJs nobody is dancing or having anything approaching a good time. …,1,12/31/2025,1/1/2024,45,Crowd & Atmosphere
This place manages to be a combination of so packed you can't even move and yet totally dead at the same time. The crowd is super low energy - even with famous visiting DJs nobody is dancing or having anything approaching a good time. …,1,12/31/2025,1/1/2024,45,Service & Staff
This place manages to be a combination of so packed you can't even move and yet totally dead at the same time. The crowd is super low energy - even with famous visiting DJs nobody is dancing or having anything approaching a good time. …,1,12/31/2025,1/1/2024,45,Facilities & Safety
"Terrible Service, Terrible Attitude, Go at your own risk! Do not be fooled, this club is actually rated 2.9stars, but created a new account to show a higher rating. …",1,12/31/2025,1/1/2024,30,Service & Staff
"Terrible Service, Terrible Attitude, Go at your own risk! Do not be fooled, this club is actually rated 2.9stars, but created a new account to show a higher rating. …",1,12/31/2025,1/1/2024,30,Facilities & Safety
"Very strange situation at the door, I have been in clubs all over the world as it's the first time in my life I'm being asked for a passport to enter a club!!!... Aggressive and non polite attitude by a rude doorman that almost didn't speak English.",1,12/31/2025,1/1/2024,47,Service & Staff
Worst DJs in the world,1,12/31/2025,4/5/2025,5,Music & DJ
It’s a fabulous nightclub with nice music!,5,12/31/2025,1/2/2020,7,Music & DJ
Nice club and great service,5,12/31/2025,1/1/2023,5,Service & Staff
Not worth it,2,12/31/2025,1/1/2024,3,Price & Entry
AI PR is so amazing!!! 🫶🏻 Super thoughtful! They take care of everyone! …,5,12/31/2025,12/1/2025,14,Service & Staff
7/18 DJ Qiang Qiang is really super exciting 🥳⭐🫶🏻 …,5,12/31/2025,8/3/2025,10,Music & DJ
7/18 DJ Qiang Qiang is really super exciting 🥳⭐🫶🏻 …,5,12/31/2025,8/3/2025,10,Crowd & Atmosphere
"If you want to dance, take photos and enjoy the nightlife with friends, this is the place for you.",5,12/31/2025,11/1/2025,19,Crowd & Atmosphere
"If you want to dance, take photos and enjoy the nightlife with friends, this is the place for you.",5,12/31/2025,11/1/2025,19,Facilities & Safety
"AI Music has the best music in Taipei, it's super fun, the music is great, and the customers are very well-mannered.",5,12/31/2025,11/1/2025,21,Music & DJ
"AI Music has the best music in Taipei, it's super fun, the music is great, and the customers are very well-mannered.",5,12/31/2025,11/1/2025,21,Crowd & Atmosphere
"This nightclub is really fun, the music is great, and the staff are handsome.",5,12/31/2025,12/1/2025,14,Music & DJ
"This nightclub is really fun, the music is great, and the staff are handsome.",5,12/31/2025,12/1/2025,14,Crowd & Atmosphere
"This nightclub is really fun, the music is great, and the staff are handsome.",5,12/31/2025,12/1/2025,14,Service & Staff
"Excellent service, a must-visit in Taipei!",5,12/31/2025,12/25/2025,6,Service & Staff
The music was great and the atmosphere was wonderful. I'll definitely come back with friends next time. I highly recommend AI's PR team! 👍 Excellent service. …,5,12/31/2025,1/1/2023,27,Music & DJ
The music was great and the atmosphere was wonderful. I'll definitely come back with friends next time. I highly recommend AI's PR team! 👍 Excellent service. …,5,12/31/2025,1/1/2023,27,Crowd & Atmosphere
The music was great and the atmosphere was wonderful. I'll definitely come back with friends next time. I highly recommend AI's PR team! 👍 Excellent service. …,5,12/31/2025,1/1/2023,27,Service & Staff
The music was great and the atmosphere was wonderful. I'll definitely come back with friends next time. I highly recommend AI's PR team! 👍 Excellent service. …,5,12/31/2025,1/1/2023,27,Facilities & Safety
"Celebrated a friend's birthday, opened champagne and had a champagne girl serve the wine. The scene was awesome and the atmosphere was great. Thank you PR Da Ai for your help. You must come to Ai for birthdays and find Da Ai to book a private room. It's awesome!",5,12/31/2025,1/1/2023,49,Drinks & Alcohol
"Celebrated a friend's birthday, opened champagne and had a champagne girl serve the wine. The scene was awesome and the atmosphere was great. Thank you PR Da Ai for your help. You must come to Ai for birthdays and find Da Ai to book a private room. It's awesome!",5,12/31/2025,1/1/2023,49,Crowd & Atmosphere
"Celebrated a friend's birthday, opened champagne and had a champagne girl serve the wine. The scene was awesome and the atmosphere was great. Thank you PR Da Ai for your help. You must come to Ai for birthdays and find Da Ai to book a private room. It's awesome!",5,12/31/2025,1/1/2023,49,Service & Staff
"Nice music, good sound quality",5,12/31/2025,7/4/2025,5,Music & DJ
The music is great and there are many foreigners,5,12/31/2025,11/1/2025,9,Music & DJ
"AI is the most dedicated PR expert! 👍👍 You absolutely must contact him! Handsome, excellent service, and incredibly considerate! ❤️❤️❤️ He caters to all my interests and hobbies! 🤟🤟🤟 …",5,12/31/2025,12/1/2025,30,Service & Staff
"AI is the most dedicated PR expert! 👍👍 You absolutely must contact him! Handsome, excellent service, and incredibly considerate! ❤️❤️❤️ He caters to all my interests and hobbies! 🤟🤟🤟 …",5,12/31/2025,12/1/2025,30,Facilities & Safety
"It's been so long since I've been to a nightclub, I was so happy there were so many people!",5,12/31/2025,2/4/2025,19,Crowd & Atmosphere
The atmosphere is great; it's one of the few stores that focuses solely on EDM (Email Direct Marketing).,5,12/31/2025,8/3/2025,18,Music & DJ
The atmosphere is great; it's one of the few stores that focuses solely on EDM (Email Direct Marketing).,5,12/31/2025,8/3/2025,18,Crowd & Atmosphere
Daai PR is very nice and good~,5,12/31/2025,10/2/2025,7,Service & Staff
The PR person was very friendly and explained everything we didn't understand in detail. It was great!!,5,12/31/2025,1/1/2023,17,Service & Staff
The space is large and the wine tastes good,5,12/31/2025,11/1/2025,9,Drinks & Alcohol
The space is large and the wine tastes good,5,12/31/2025,11/1/2025,9,Crowd & Atmosphere
The space is large and the wine tastes good,5,12/31/2025,11/1/2025,9,Facilities & Safety
I am looking for a publicist who loves me. It is safe to have fun and the people are friendly. The nightclub is very fun and a very good and high-quality store. It is worth visiting ❤️ Like!,5,12/31/2025,1/1/2023,38,Crowd & Atmosphere
I am looking for a publicist who loves me. It is safe to have fun and the people are friendly. The nightclub is very fun and a very good and high-quality store. It is worth visiting ❤️ Like!,5,12/31/2025,1/1/2023,38,Service & Staff
I am looking for a publicist who loves me. It is safe to have fun and the people are friendly. The nightclub is very fun and a very good and high-quality store. It is worth visiting ❤️ Like!,5,12/31/2025,1/1/2023,38,Price & Entry
I am looking for a publicist who loves me. It is safe to have fun and the people are friendly. The nightclub is very fun and a very good and high-quality store. It is worth visiting ❤️ Like!,5,12/31/2025,1/1/2023,38,Facilities & Safety
"The PR service is good, the seats are arranged quickly, and it is trustworthy.",5,12/31/2025,1/1/2023,14,Service & Staff
"The PR service is good, the seats are arranged quickly, and it is trustworthy.",5,12/31/2025,1/1/2023,14,Price & Entry
The wine is good and the PR person is great.,5,12/31/2025,11/1/2025,10,Drinks & Alcohol
The wine is good and the PR person is great.,5,12/31/2025,11/1/2025,10,Service & Staff
Ai Nightclub is a sound and lighting company. They are really dedicated and use the best hardware. This is a great place❗,5,12/31/2025,1/1/2023,22,Music & DJ
Ai Nightclub is a sound and lighting company. They are really dedicated and use the best hardware. This is a great place❗,5,12/31/2025,1/1/2023,22,Facilities & Safety
I haven't been to a nightclub for a long time. Thank you for the PR. The service was great and the music was really exciting. I loved it!,5,12/31/2025,1/1/2023,28,Music & DJ
I haven't been to a nightclub for a long time. Thank you for the PR. The service was great and the music was really exciting. I loved it!,5,12/31/2025,1/1/2023,28,Crowd & Atmosphere
I haven't been to a nightclub for a long time. Thank you for the PR. The service was great and the music was really exciting. I loved it!,5,12/31/2025,1/1/2023,28,Service & Staff
The music EDM is pretty good. The space is large. The overall feeling is great. I will come again next time.,5,12/31/2025,1/2/2020,21,Music & DJ
The music EDM is pretty good. The space is large. The overall feeling is great. I will come again next time.,5,12/31/2025,1/2/2020,21,Crowd & Atmosphere
The music EDM is pretty good. The space is large. The overall feeling is great. I will come again next time.,5,12/31/2025,1/2/2020,21,Service & Staff
The music EDM is pretty good. The space is large. The overall feeling is great. I will come again next time.,5,12/31/2025,1/2/2020,21,Facilities & Safety
"It's a really good club. The sound, lighting, and the interior are all great.",5,12/31/2025,12/31/2024,14,Music & DJ
The nightclub has a great atmosphere and the PR service is excellent!,5,12/31/2025,1/1/2023,12,Crowd & Atmosphere
The nightclub has a great atmosphere and the PR service is excellent!,5,12/31/2025,1/1/2023,12,Service & Staff
"PR Da Ai is truly the best PR I've ever met. 😍 He's completely unassuming and very considerate. 🥳 He knew my friends and I weren't big drinkers, but he still kept us supplied with Coke. 🥰 Where can I find a PR who's beyond 100?❤️❤️❤️ …",5,12/31/2025,1/1/2023,47,Drinks & Alcohol
"PR Da Ai is truly the best PR I've ever met. 😍 He's completely unassuming and very considerate. 🥳 He knew my friends and I weren't big drinkers, but he still kept us supplied with Coke. 🥰 Where can I find a PR who's beyond 100?❤️❤️❤️ …",5,12/31/2025,1/1/2023,47,Service & Staff
"I haven't been there for a long time, but DaAi led us very smoothly and we entered smoothly. I was very worried at first 😆, it is important to choose the right PR. …",5,12/31/2025,1/1/2024,34,Service & Staff
The atmosphere is great. The venue and music are great. Taiwan's number one nightclub 🫶🫶 …,5,12/31/2025,1/1/2023,16,Music & DJ
The atmosphere is great. The venue and music are great. Taiwan's number one nightclub 🫶🫶 …,5,12/31/2025,1/1/2023,16,Crowd & Atmosphere
The music is amazing! 👍 …,5,12/31/2025,12/1/2025,6,Music & DJ
The sound system is amazing! Taiwan's number one nightclub is truly impressive! 🎧🎸 …,5,12/31/2025,1/1/2023,14,Music & DJ
The sound system is amazing! Taiwan's number one nightclub is truly impressive! 🎧🎸 …,5,12/31/2025,1/1/2023,14,Service & Staff
"The service is good and the decoration and facilities are also very good. This time I came to Taipei on a whim and asked the public relations ""Da Ai"" to help me handle it. My friend was very satisfied. The music was really great and the venue was also very large. We had a great time all night 👍 …",5,12/31/2025,1/1/2023,60,Music & DJ
"The service is good and the decoration and facilities are also very good. This time I came to Taipei on a whim and asked the public relations ""Da Ai"" to help me handle it. My friend was very satisfied. The music was really great and the venue was also very large. We had a great time all night 👍 …",5,12/31/2025,1/1/2023,60,Service & Staff
"The service is good and the decoration and facilities are also very good. This time I came to Taipei on a whim and asked the public relations ""Da Ai"" to help me handle it. My friend was very satisfied. The music was really great and the venue was also very large. We had a great time all night 👍 …",5,12/31/2025,1/1/2023,60,Facilities & Safety
Relax and listen to music,5,12/31/2025,11/1/2025,5,Music & DJ
"It's been over a year since my last visit. The new decor is even better; the lighting and sound effects are top-notch. It's been so long since I've seen my PR representative, and she's still as friendly as ever. It's wonderful!",5,12/31/2025,1/1/2023,41,Music & DJ
"It's been over a year since my last visit. The new decor is even better; the lighting and sound effects are top-notch. It's been so long since I've seen my PR representative, and she's still as friendly as ever. It's wonderful!",5,12/31/2025,1/1/2023,41,Service & Staff
"It was a lot of fun, I'll definitely come back again. It's a pity I booked too late, so the seats were at the back. I suggest booking a week in advance. Thank you to the PR person for their lovely and helpful explanation.",5,12/31/2025,1/1/2023,44,Crowd & Atmosphere
"It was a lot of fun, I'll definitely come back again. It's a pity I booked too late, so the seats were at the back. I suggest booking a week in advance. Thank you to the PR person for their lovely and helpful explanation.",5,12/31/2025,1/1/2023,44,Service & Staff
"It was a lot of fun, I'll definitely come back again. It's a pity I booked too late, so the seats were at the back. I suggest booking a week in advance. Thank you to the PR person for their lovely and helpful explanation.",5,12/31/2025,1/1/2023,44,Facilities & Safety
The public relations service was excellent; the timing and private room arrangements were also very good.,5,12/31/2025,4/5/2025,16,Service & Staff
I had a really fun time last night~ Hahaha🤣 The people watching the live performance were all enthusiastically participating~ Hahahaha🤣😹🙊🙈🙉😺🥳🥰💯👍👏🤟 …,5,12/31/2025,1/1/2023,21,Crowd & Atmosphere
The PR guy is so cool and awesome~ You must find him to book a private room~ I am Xiaoyi,5,12/31/2025,1/1/2024,20,Service & Staff
The venue is huge and the music is great!!,5,12/31/2025,1/1/2023,9,Music & DJ
"DJ is awesome, love it♥️",5,12/31/2025,1/1/2023,5,Music & DJ
